record_type,source_dataset,source_file,source_row_no,title,normalized_name,country_raw,country_norm,country_iso3,hs_code_raw,hs_code_norm,keywords_raw,keywords_norm,has_contact,contact_name,contact_email,contact_phone,contact_website,valid_until
buyer_candidate,중소벤처기업진흥공단_GoBizKorea구매오퍼,해외바이어구매오퍼_20241231,66,"홍콩 바이어가 &apos;기능성 화장품(병풀[centella asiatica]성분 필수, 피부재생 탁월 &amp; 강력한 보습력) 제품을 찾고 있습니다.",,홍콩,홍콩,,,,"홍콩 바이어가 &apos;기능성 화장품(병풀[centella asiatica]성분 필수, 피부재생 탁월 &amp; 강력한 보습력) 제품을 찾고 있습니다. | 건강 및 미용 (Health & Beauty)","홍콩 바이어가 &apos;기능성 화장품(병풀[centella asiatica]성분 필수, 피부재생 탁월 &amp; 강력한 보습력) 제품을 찾고 있습니다. | 건강 및 미용 (health & beauty)",False,,,,,2024-03-14
buyer_candidate,중소벤처기업진흥공단_GoBizKorea구매오퍼,해외바이어구매오퍼_20241231,68,세르비아 바이어가 히알루론산 필러(Hyaluronic Acid Filler) 의  공급사를 찾고 있습니다.,,세르비아,세르비아,,,,세르비아 바이어가 히알루론산 필러(Hyaluronic Acid Filler) 의  공급사를 찾고 있습니다. | 건강 및 미용 (Health & Beauty),세르비아 바이어가 히알루론산 필러(hyaluronic acid filler) 의  공급사를 찾고 있습니다. | 건강 및 미용 (health & beauty),False,,,,,2024-04-10
buyer_candidate,중소벤처기업진흥공단_GoBizKorea구매오퍼,해외바이어구매오퍼_20241231,69,캐나다 바이어가 스파용 두피 관리 기계 (Scalp Treatment Machine for Spa) 공급사를 찾고 있습니다.,,캐나다,캐나다,,,,캐나다 바이어가 스파용 두피 관리 기계 (Scalp Treatment Machine for Spa) 공급사를 찾고 있습니다. | 건강 및 미용 (Health & Beauty),캐나다 바이어가 스파용 두피 관리 기계 (scalp treatment machine for spa) 공급사를 찾고 있습니다. | 건강 및 미용 (health & beauty),False,,,,,2024-03-29
buyer_candidate,중소벤처기업진흥공단_GoBizKorea구매오퍼,해외바이어구매오퍼_20241231,72,아랍에미리트 바이어가  음압 상처 치료 장치 (negative pressure wound healing device) 제조공급업체를 찾고 계십니다.,,아랍에미리트,아랍에미리트,,,,아랍에미리트 바이어가  음압 상처 치료 장치 (negative pressure wound healing device) 제조공급업체를 찾고 계십니다. | 건강 및 미용 (Health & Beauty),아랍에미리트 바이어가  음압 상처 치료 장치 (negative pressure wound healing device) 제조공급업체를 찾고 계십니다. | 건강 및 미용 (health & beauty),False,,,,,2024-04-18
buyer_candidate,중소벤처기업진흥공단_GoBizKorea구매오퍼,해외바이어구매오퍼_20241231,73,아랍에미리트 바이어가  상처용 치료용  실리콘 패치 (Silicon Patch for Scar) 제조공급업체를 찾고 계십니다.,,아랍에미리트,아랍에미리트,,,,아랍에미리트 바이어가  상처용 치료용  실리콘 패치 (Silicon Patch for Scar) 제조공급업체를 찾고 계십니다. | 건강 및 미용 (Health & Beauty),아랍에미리트 바이어가  상처용 치료용  실리콘 패치 (silicon patch for scar) 제조공급업체를 찾고 계십니다. | 건강 및 미용 (health & beauty),False,,,,,2024-04-18
buyer_candidate,중소벤처기업진흥공단_GoBizKorea구매오퍼,해외바이어구매오퍼_20241231,76,포르투갈 바이어가 &apos;에세틱샵용 뷰티 디바이스(Beauty device for esthetic shop)&apos; 제품을 찾고 있습니다.,,포르투갈,포르투갈,,,,포르투갈 바이어가 &apos;에세틱샵용 뷰티 디바이스(Beauty device for esthetic shop)&apos; 제품을 찾고 있습니다. | 건강 및 미용 (Health & Beauty),포르투갈 바이어가 &apos;에세틱샵용 뷰티 디바이스(beauty device for esthetic shop)&apos; 제품을 찾고 있습니다. | 건강 및 미용 (health & beauty),False,,,,,2024-03-26
buyer_candidate,중소벤처기업진흥공단_GoBizKorea구매오퍼,해외바이어구매오퍼_20241231,80,홍콩바이어가 뷰티 디바이스 (Beauty Device) 제조공급업체를 찾고 계십니다.,,홍콩,홍콩,,,,홍콩바이어가 뷰티 디바이스 (Beauty Device) 제조공급업체를 찾고 계십니다. | 건강 및 미용 (Health & Beauty),홍콩바이어가 뷰티 디바이스 (beauty device) 제조공급업체를 찾고 계십니다. | 건강 및 미용 (health & beauty),False,,,,,2024-04-10
buyer_candidate,중소벤처기업진흥공단_GoBizKorea구매오퍼,해외바이어구매오퍼_20241231,82,싱가포로 바이어가 모기 패치 시트 (어린이용 스티커) 를 찾고 있습니다.,,싱가포르,싱가포르,,,,싱가포로 바이어가 모기 패치 시트 (어린이용 스티커) 를 찾고 있습니다. | 건강 및 미용 (Health & Beauty),싱가포로 바이어가 모기 패치 시트 (어린이용 스티커) 를 찾고 있습니다. | 건강 및 미용 (health & beauty),False,,,,,2024-04-30
buyer_candidate,중소벤처기업진흥공단_GoBizKorea구매오퍼,해외바이어구매오퍼_20241231,83,"인도 바이어가 병원 방사선과용 메디칼 필름, 디알판넬, 초음파 프로브, 방사선과용 엑스레이 장비 기계 및 소모품 공급업체를 찾고 있습니다.",,인도,인도,,,,"인도 바이어가 병원 방사선과용 메디칼 필름, 디알판넬, 초음파 프로브, 방사선과용 엑스레이 장비 기계 및 소모품 공급업체를 찾고 있습니다. | 건강 및 미용 (Health & Beauty)","인도 바이어가 병원 방사선과용 메디칼 필름, 디알판넬, 초음파 프로브, 방사선과용 엑스레이 장비 기계 및 소모품 공급업체를 찾고 있습니다. | 건강 및 미용 (health & beauty)",False,,,,,2024-04-30
buyer_candidate,중소벤처기업진흥공단_GoBizKorea구매오퍼,해외바이어구매오퍼_20241231,84,미국 바이어가  안티에이징  스킨케어((히알루론산패치)를 찾고 있습니다.,,미국,미국,,,,미국 바이어가  안티에이징  스킨케어((히알루론산패치)를 찾고 있습니다. | 건강 및 미용 (Health & Beauty),미국 바이어가  안티에이징  스킨케어((히알루론산패치)를 찾고 있습니다. | 건강 및 미용 (health & beauty),False,,,,,2024-04-04
buyer_candidate,중소벤처기업진흥공단_GoBizKorea구매오퍼,해외바이어구매오퍼_20241231,86,"스페인 바이어가 헤어 두피 케어 엑소좀, 바이알, 앰플 제품(hair and scalp treatments. exosomes for hair loss, ampoule/vials for hair care)을 찾고 있습니다.",,스페인,스페인,,,,"스페인 바이어가 헤어 두피 케어 엑소좀, 바이알, 앰플 제품(hair and scalp treatments. exosomes for hair loss, ampoule/vials for hair care)을 찾고 있습니다. | 건강 및 미용 (Health & Beauty)","스페인 바이어가 헤어 두피 케어 엑소좀, 바이알, 앰플 제품(hair and scalp treatments. exosomes for hair loss, ampoule/vials for hair care)을 찾고 있습니다. | 건강 및 미용 (health & beauty)",False,,,,,2024-04-09
buyer_candidate,중소벤처기업진흥공단_GoBizKorea구매오퍼,해외바이어구매오퍼_20241231,87,미국 바이어가 눈찜질기기 패드와 컨트롤러를  제조사를 찾고 있습니다,,미국,미국,,,,미국 바이어가 눈찜질기기 패드와 컨트롤러를  제조사를 찾고 있습니다 | 건강 및 미용 (Health & Beauty),미국 바이어가 눈찜질기기 패드와 컨트롤러를  제조사를 찾고 있습니다 | 건강 및 미용 (health & beauty),False,,,,,2024-04-30
buyer_candidate,중소벤처기업진흥공단_GoBizKorea구매오퍼,해외바이어구매오퍼_20241231,88,태국  화장품  OEM 제조사가 앰플  공급사를 찾고 있습니다.,,타이,타이,,,,태국  화장품  OEM 제조사가 앰플  공급사를 찾고 있습니다. | 건강 및 미용 (Health & Beauty),태국  화장품  oem 제조사가 앰플  공급사를 찾고 있습니다. | 건강 및 미용 (health & beauty),False,,,,,2024-04-12
buyer_candidate,중소벤처기업진흥공단_GoBizKorea구매오퍼,해외바이어구매오퍼_20241231,89,"홍콩 바이어가 &apos;잡티 제거, UV 보호, 보습, 미백  등 4가지 효과를 가진 쿠션 파운데이션&apos; 제품을 찾고 있습니다.",,홍콩,홍콩,,,,"홍콩 바이어가 &apos;잡티 제거, UV 보호, 보습, 미백  등 4가지 효과를 가진 쿠션 파운데이션&apos; 제품을 찾고 있습니다. | 건강 및 미용 (Health & Beauty)","홍콩 바이어가 &apos;잡티 제거, uv 보호, 보습, 미백  등 4가지 효과를 가진 쿠션 파운데이션&apos; 제품을 찾고 있습니다. | 건강 및 미용 (health & beauty)",False,,,,,2024-04-17
buyer_candidate,중소벤처기업진흥공단_GoBizKorea구매오퍼,해외바이어구매오퍼_20241231,90,"몽골  바이어가 스킨케어, 메이크업, 헤어&amp;바디케어, 여성용제품, 유아 화장품 브랜드 공급사를 찾고 있습니다.",,몽골,몽골,,,,"몽골  바이어가 스킨케어, 메이크업, 헤어&amp;바디케어, 여성용제품, 유아 화장품 브랜드 공급사를 찾고 있습니다. | 건강 및 미용 (Health & Beauty)","몽골  바이어가 스킨케어, 메이크업, 헤어&amp;바디케어, 여성용제품, 유아 화장품 브랜드 공급사를 찾고 있습니다. | 건강 및 미용 (health & beauty)",False,,,,,2024-04-19
buyer_candidate,중소벤처기업진흥공단_GoBizKorea구매오퍼,해외바이어구매오퍼_20241231,91,미국 바이어가 전문뷰티/시술샵 유통가능한  지방분해주사 및 지방분해 제품(Fat dissolving injection or product for expert beauty shops)을 찾고 있습니다.,,미국,미국,,,,미국 바이어가 전문뷰티/시술샵 유통가능한  지방분해주사 및 지방분해 제품(Fat dissolving injection or product for expert beauty shops)을 찾고 있습니다. | 건강 및 미용 (Health & Beauty),미국 바이어가 전문뷰티/시술샵 유통가능한  지방분해주사 및 지방분해 제품(fat dissolving injection or product for expert beauty shops)을 찾고 있습니다. | 건강 및 미용 (health & beauty),False,,,,,2024-04-19
buyer_candidate,중소벤처기업진흥공단_GoBizKorea구매오퍼,해외바이어구매오퍼_20241231,92,인도 바이어가 병원에서 사용되는 스킨케어 피부 레이저 기기 공급업체를 찾고 있습니다.,,인도,인도,,,,인도 바이어가 병원에서 사용되는 스킨케어 피부 레이저 기기 공급업체를 찾고 있습니다. | 건강 및 미용 (Health & Beauty),인도 바이어가 병원에서 사용되는 스킨케어 피부 레이저 기기 공급업체를 찾고 있습니다. | 건강 및 미용 (health & beauty),False,,,,,2024-04-25
buyer_candidate,중소벤처기업진흥공단_GoBizKorea구매오퍼,해외바이어구매오퍼_20241231,93,홍콩 바이어가 프로페셔널 전문가용 샴푸(Professional Shampoo)공급자를 찾고 있습니다.,,홍콩,홍콩,,,,홍콩 바이어가 프로페셔널 전문가용 샴푸(Professional Shampoo)공급자를 찾고 있습니다. | 건강 및 미용 (Health & Beauty),홍콩 바이어가 프로페셔널 전문가용 샴푸(professional shampoo)공급자를 찾고 있습니다. | 건강 및 미용 (health & beauty),False,,,,,2024-04-29
buyer_candidate,중소벤처기업진흥공단_GoBizKorea구매오퍼,해외바이어구매오퍼_20241231,94,홍콩 바이어가 스킨 앰플(Skin Amples)공급자를 찾고 있습니다.,,홍콩,홍콩,,,,홍콩 바이어가 스킨 앰플(Skin Amples)공급자를 찾고 있습니다. | 건강 및 미용 (Health & Beauty),홍콩 바이어가 스킨 앰플(skin amples)공급자를 찾고 있습니다. | 건강 및 미용 (health & beauty),False,,,,,2024-04-15
buyer_candidate,중소벤처기업진흥공단_GoBizKorea구매오퍼,해외바이어구매오퍼_20241231,95,캄보디아 바이어가 Trending 한 화장품 공급업체를 찾습니다.,,캄보디아,캄보디아,,,,캄보디아 바이어가 Trending 한 화장품 공급업체를 찾습니다. | 건강 및 미용 (Health & Beauty),캄보디아 바이어가 trending 한 화장품 공급업체를 찾습니다. | 건강 및 미용 (health & beauty),False,,,,,2024-04-15
buyer_candidate,중소벤처기업진흥공단_GoBizKorea구매오퍼,해외바이어구매오퍼_20241231,100,싱가포르 메이크업 온오프라인 유통바이어가 홈 셀프 페디큐어 제품(Pedicure DIY type for home use)을 찾고 있습니다.,,싱가포르,싱가포르,,,,싱가포르 메이크업 온오프라인 유통바이어가 홈 셀프 페디큐어 제품(Pedicure DIY type for home use)을 찾고 있습니다. | 건강 및 미용 (Health & Beauty),싱가포르 메이크업 온오프라인 유통바이어가 홈 셀프 페디큐어 제품(pedicure diy type for home use)을 찾고 있습니다. | 건강 및 미용 (health & beauty),False,,,,,2024-04-23
buyer_candidate,중소벤처기업진흥공단_GoBizKorea구매오퍼,해외바이어구매오퍼_20241231,101,싱가포르 메이크업 온오프라인 유통바이어가 아이래쉬(Eye Lashes) 제품을 찾고 있습니다.,,싱가포르,싱가포르,,,,싱가포르 메이크업 온오프라인 유통바이어가 아이래쉬(Eye Lashes) 제품을 찾고 있습니다. | 건강 및 미용 (Health & Beauty),싱가포르 메이크업 온오프라인 유통바이어가 아이래쉬(eye lashes) 제품을 찾고 있습니다. | 건강 및 미용 (health & beauty),False,,,,,2024-04-23
buyer_candidate,중소벤처기업진흥공단_GoBizKorea구매오퍼,해외바이어구매오퍼_20241231,103,베트남바이어가 여성청결제 공급업체를 찾고 있습니다.,,베트남,베트남,,,,베트남바이어가 여성청결제 공급업체를 찾고 있습니다. | 건강 및 미용 (Health & Beauty),베트남바이어가 여성청결제 공급업체를 찾고 있습니다. | 건강 및 미용 (health & beauty),False,,,,,2024-05-02
buyer_candidate,중소벤처기업진흥공단_GoBizKorea구매오퍼,해외바이어구매오퍼_20241231,107,"인도네시아 바이어가 병원에서 사용되는 엑스레이 기기, 엠알아이, 시티스켄, 수술용 의료기구 공급업체를 찾고 있습니다.",,인도네시아,인도네시아,,,,"인도네시아 바이어가 병원에서 사용되는 엑스레이 기기, 엠알아이, 시티스켄, 수술용 의료기구 공급업체를 찾고 있습니다. | 건강 및 미용 (Health & Beauty)","인도네시아 바이어가 병원에서 사용되는 엑스레이 기기, 엠알아이, 시티스켄, 수술용 의료기구 공급업체를 찾고 있습니다. | 건강 및 미용 (health & beauty)",False,,,,,2024-05-17
buyer_candidate,중소벤처기업진흥공단_GoBizKorea구매오퍼,해외바이어구매오퍼_20241231,110,"대만 바이어거가 토너, 크림, 클렌저 세트로 구성된 제품을 OEM 으로 공급 가능한 업체를 찾고 있습니다",,대만,대만,,,,"대만 바이어거가 토너, 크림, 클렌저 세트로 구성된 제품을 OEM 으로 공급 가능한 업체를 찾고 있습니다 | 건강 및 미용 (Health & Beauty)","대만 바이어거가 토너, 크림, 클렌저 세트로 구성된 제품을 oem 으로 공급 가능한 업체를 찾고 있습니다 | 건강 및 미용 (health & beauty)",False,,,,,2024-05-07
buyer_candidate,중소벤처기업진흥공단_GoBizKorea구매오퍼,해외바이어구매오퍼_20241231,112,영국 바이어가 뷰티살롱 사용 용도의 클렌징 워터  공급사를 찾고 있습니다.,,영국,영국,,,,영국 바이어가 뷰티살롱 사용 용도의 클렌징 워터  공급사를 찾고 있습니다. | 건강 및 미용 (Health & Beauty),영국 바이어가 뷰티살롱 사용 용도의 클렌징 워터  공급사를 찾고 있습니다. | 건강 및 미용 (health & beauty),False,,,,,2024-05-24
buyer_candidate,중소벤처기업진흥공단_GoBizKorea구매오퍼,해외바이어구매오퍼_20241231,113,필리핀 바이어가 화장품 전문 매장에서 판매되고 있고 브랜드 인지도 있는 중가 브랜드 제품의 스킨케어 및 색조 화장품 공급업체를 찾고 있습니다.,,필리핀,필리핀,,,,필리핀 바이어가 화장품 전문 매장에서 판매되고 있고 브랜드 인지도 있는 중가 브랜드 제품의 스킨케어 및 색조 화장품 공급업체를 찾고 있습니다. | 건강 및 미용 (Health & Beauty),필리핀 바이어가 화장품 전문 매장에서 판매되고 있고 브랜드 인지도 있는 중가 브랜드 제품의 스킨케어 및 색조 화장품 공급업체를 찾고 있습니다. | 건강 및 미용 (health & beauty),False,,,,,2024-05-14
buyer_candidate,중소벤처기업진흥공단_GoBizKorea구매오퍼,해외바이어구매오퍼_20241231,119,"이란 바이어가 의료용품, 수술용 조명, 청진기, 주사기 및 바늘 등의 공급업체를 찾고 있습니다.",,이란,이란,,,,"이란 바이어가 의료용품, 수술용 조명, 청진기, 주사기 및 바늘 등의 공급업체를 찾고 있습니다. | 건강 및 미용 (Health & Beauty)","이란 바이어가 의료용품, 수술용 조명, 청진기, 주사기 및 바늘 등의 공급업체를 찾고 있습니다. | 건강 및 미용 (health & beauty)",False,,,,,2024-06-05
buyer_candidate,중소벤처기업진흥공단_GoBizKorea구매오퍼,해외바이어구매오퍼_20241231,120,이란 바이어가 피부과에서 사용되는 피부미용 레이지 기기 공급업체를 찾고 있습니다.,,이란,이란,,,,이란 바이어가 피부과에서 사용되는 피부미용 레이지 기기 공급업체를 찾고 있습니다. | 건강 및 미용 (Health & Beauty),이란 바이어가 피부과에서 사용되는 피부미용 레이지 기기 공급업체를 찾고 있습니다. | 건강 및 미용 (health & beauty),False,,,,,2024-06-05
buyer_candidate,중소벤처기업진흥공단_GoBizKorea구매오퍼,해외바이어구매오퍼_20241231,121,"미국바이어가 40~90대 에게 적합한 안티에이징. 수분공급 및 애프터 케어용 마이크로 니들링 (더마롤러종류 / 마이크로니들링 더마펜 기계), 항산화 / 펩타이드 / PDRN /  아미노산 스킨케어제품 공급업체를 찾고 계십니다.",,미국,미국,,,,"미국바이어가 40~90대 에게 적합한 안티에이징. 수분공급 및 애프터 케어용 마이크로 니들링 (더마롤러종류 / 마이크로니들링 더마펜 기계), 항산화 / 펩타이드 / PDRN /  아미노산 스킨케어제품 공급업체를 찾고 계십니다. | 건강 및 미용 (Health & Beauty)","미국바이어가 40~90대 에게 적합한 안티에이징. 수분공급 및 애프터 케어용 마이크로 니들링 (더마롤러종류 / 마이크로니들링 더마펜 기계), 항산화 / 펩타이드 / pdrn /  아미노산 스킨케어제품 공급업체를 찾고 계십니다. | 건강 및 미용 (health & beauty)",False,,,,,2024-06-04
buyer_candidate,중소벤처기업진흥공단_GoBizKorea구매오퍼,해외바이어구매오퍼_20241231,122,미국 한인 바이어가 이너뷰티 건강식품(Inner Beauty) 공급자를 찾습니다.,,미국,미국,,,,미국 한인 바이어가 이너뷰티 건강식품(Inner Beauty) 공급자를 찾습니다. | 건강 및 미용 (Health & Beauty),미국 한인 바이어가 이너뷰티 건강식품(inner beauty) 공급자를 찾습니다. | 건강 및 미용 (health & beauty),False,,,,,2024-05-24
buyer_candidate,중소벤처기업진흥공단_GoBizKorea구매오퍼,해외바이어구매오퍼_20241231,123,싱가포르바이어가 좌식등받이 의자(자세교정의자 ergonomic chair)를 찾고 있습니다.,,싱가포르,싱가포르,,,,"싱가포르바이어가 좌식등받이 의자(자세교정의자 ergonomic chair)를 찾고 있습니다. | 가정, 조명 및 장치 (Home, Lights & Construction)","싱가포르바이어가 좌식등받이 의자(자세교정의자 ergonomic chair)를 찾고 있습니다. | 가정, 조명 및 장치 (home, lights & construction)",False,,,,,2024-06-12
buyer_candidate,중소벤처기업진흥공단_GoBizKorea구매오퍼,해외바이어구매오퍼_20241231,132,오스트레일리아 바이어가 &apos;멀티 유스 밤(Multi use balm)&apos; 제품을 찾고 있습니다.(브랜드사만 신청가능),,오스트레일리아,오스트레일리아,,,,오스트레일리아 바이어가 &apos;멀티 유스 밤(Multi use balm)&apos; 제품을 찾고 있습니다.(브랜드사만 신청가능) | 건강 및 미용 (Health & Beauty),오스트레일리아 바이어가 &apos;멀티 유스 밤(multi use balm)&apos; 제품을 찾고 있습니다.(브랜드사만 신청가능) | 건강 및 미용 (health & beauty),False,,,,,2024-06-25
buyer_candidate,중소벤처기업진흥공단_GoBizKorea구매오퍼,해외바이어구매오퍼_20241231,133,오스트레일리아 바이어가 &apos;자외선 차단제(Sunscreen)&apos; 제품을 찾고 있습니다.(브랜드사만 신청가능),,오스트레일리아,오스트레일리아,,,,오스트레일리아 바이어가 &apos;자외선 차단제(Sunscreen)&apos; 제품을 찾고 있습니다.(브랜드사만 신청가능) | 건강 및 미용 (Health & Beauty),오스트레일리아 바이어가 &apos;자외선 차단제(sunscreen)&apos; 제품을 찾고 있습니다.(브랜드사만 신청가능) | 건강 및 미용 (health & beauty),False,,,,,2024-06-18
buyer_candidate,중소벤처기업진흥공단_GoBizKorea구매오퍼,해외바이어구매오퍼_20241231,135,캄보디아 바이이가 메이크업제품군 공급업체를 찾고 있습니다.,,캄보디아,캄보디아,,,,캄보디아 바이이가 메이크업제품군 공급업체를 찾고 있습니다. | 건강 및 미용 (Health & Beauty),캄보디아 바이이가 메이크업제품군 공급업체를 찾고 있습니다. | 건강 및 미용 (health & beauty),False,,,,,2024-06-24
buyer_candidate,중소벤처기업진흥공단_GoBizKorea구매오퍼,해외바이어구매오퍼_20241231,136,독일 바이어가  스킨케어 제품을 찾고 있습니다.,,독일,독일,,,,독일 바이어가  스킨케어 제품을 찾고 있습니다. | 건강 및 미용 (Health & Beauty),독일 바이어가  스킨케어 제품을 찾고 있습니다. | 건강 및 미용 (health & beauty),False,,,,,2024-06-19
buyer_candidate,중소벤처기업진흥공단_GoBizKorea구매오퍼,해외바이어구매오퍼_20241231,137,"말레이시아 바이이가 좌식자세교정의자(Chair Cushion,  Correct Sitting, ergonomic chair) 제품군을 찾습니다.",,말레이시아,말레이시아,,,,"말레이시아 바이이가 좌식자세교정의자(Chair Cushion,  Correct Sitting, ergonomic chair) 제품군을 찾습니다. | 가정, 조명 및 장치 (Home, Lights & Construction)","말레이시아 바이이가 좌식자세교정의자(chair cushion,  correct sitting, ergonomic chair) 제품군을 찾습니다. | 가정, 조명 및 장치 (home, lights & construction)",False,,,,,2024-06-25
buyer_candidate,중소벤처기업진흥공단_GoBizKorea구매오퍼,해외바이어구매오퍼_20241231,138,미국 바이어가 손톱 붙이는 Glue 공급업체를 찾고 있습니다.,,미국,미국,,,,미국 바이어가 손톱 붙이는 Glue 공급업체를 찾고 있습니다. | 건강 및 미용 (Health & Beauty),미국 바이어가 손톱 붙이는 glue 공급업체를 찾고 있습니다. | 건강 및 미용 (health & beauty),False,,,,,2024-06-24
