record_type,source_dataset,source_file,source_row_no,title,normalized_name,country_raw,country_norm,country_iso3,hs_code_raw,hs_code_norm,keywords_raw,keywords_norm,has_contact,contact_name,contact_email,contact_phone,contact_website,valid_until
buyer_candidate,중소벤처기업진흥공단_GoBizKorea구매오퍼,해외바이어구매오퍼_20241231,141,필리핀 바이어가 C-ARM X-Ray Machine (모바일 엑스레이) 제조공급업체를 찾고 계십니다.,,필리핀,필리핀,,,,필리핀 바이어가 C-ARM X-Ray Machine (모바일 엑스레이) 제조공급업체를 찾고 계십니다. | 건강 및 미용 (Health & Beauty),필리핀 바이어가 c-arm x-ray machine (모바일 엑스레이) 제조공급업체를 찾고 계십니다. | 건강 및 미용 (health & beauty),False,,,,,2024-07-31
buyer_candidate,중소벤처기업진흥공단_GoBizKorea구매오퍼,해외바이어구매오퍼_20241231,152,스페인 바이어가 기초 메이크업(화장품) 관련 공급사를 찾고 있습니다.,,스페인,스페인,,,,스페인 바이어가 기초 메이크업(화장품) 관련 공급사를 찾고 있습니다. | 건강 및 미용 (Health & Beauty),스페인 바이어가 기초 메이크업(화장품) 관련 공급사를 찾고 있습니다. | 건강 및 미용 (health & beauty),False,,,,,2024-07-19
buyer_candidate,중소벤처기업진흥공단_GoBizKorea구매오퍼,해외바이어구매오퍼_20241231,153,스페인 바이어가 바디케어 및 향수 관련 공급사를 찾고 있습니다.,,스페인,스페인,,,,스페인 바이어가 바디케어 및 향수 관련 공급사를 찾고 있습니다. | 건강 및 미용 (Health & Beauty),스페인 바이어가 바디케어 및 향수 관련 공급사를 찾고 있습니다. | 건강 및 미용 (health & beauty),False,,,,,2024-07-19
buyer_candidate,중소벤처기업진흥공단_GoBizKorea구매오퍼,해외바이어구매오퍼_20241231,154,"몽골 바이어가 바디로션&amp;워시, 핸드로션&amp;워시, 샴푸 공급사를 찾고 있습니다.",,몽골,몽골,,,,"몽골 바이어가 바디로션&amp;워시, 핸드로션&amp;워시, 샴푸 공급사를 찾고 있습니다. | 건강 및 미용 (Health & Beauty)","몽골 바이어가 바디로션&amp;워시, 핸드로션&amp;워시, 샴푸 공급사를 찾고 있습니다. | 건강 및 미용 (health & beauty)",False,,,,,2024-07-26
buyer_candidate,중소벤처기업진흥공단_GoBizKorea구매오퍼,해외바이어구매오퍼_20241231,158,미국 바이어가 스낵 및 화장품 등을 포장할 플라스틱 백(Plastic Bags) 공급업체를 찾고 있습니다.,,미국,미국,,,,"미국 바이어가 스낵 및 화장품 등을 포장할 플라스틱 백(Plastic Bags) 공급업체를 찾고 있습니다. | 기계, 화학, 고무 및 플라스틱 (Metallurgy, Chemicals, Rubber & Plastics)","미국 바이어가 스낵 및 화장품 등을 포장할 플라스틱 백(plastic bags) 공급업체를 찾고 있습니다. | 기계, 화학, 고무 및 플라스틱 (metallurgy, chemicals, rubber & plastics)",False,,,,,2024-07-22
buyer_candidate,중소벤처기업진흥공단_GoBizKorea구매오퍼,해외바이어구매오퍼_20241231,161,베트남 바이어가 더운 지역 특성에 맞춘 산뜻한 마무라감의 기초 스킨케어  제품을 찾고 계십니다.,,베트남,베트남,,,,베트남 바이어가 더운 지역 특성에 맞춘 산뜻한 마무라감의 기초 스킨케어  제품을 찾고 계십니다. | 건강 및 미용 (Health & Beauty),베트남 바이어가 더운 지역 특성에 맞춘 산뜻한 마무라감의 기초 스킨케어  제품을 찾고 계십니다. | 건강 및 미용 (health & beauty),False,,,,,2024-07-26
buyer_candidate,중소벤처기업진흥공단_GoBizKorea구매오퍼,해외바이어구매오퍼_20241231,162,"베트남 바이어가 다이어트 보조제, 이너뷰터 (콜라겐, 글루타지온 등) 제품을 찾고 계십니다.",,베트남,베트남,,,,"베트남 바이어가 다이어트 보조제, 이너뷰터 (콜라겐, 글루타지온 등) 제품을 찾고 계십니다. | 건강 및 미용 (Health & Beauty)","베트남 바이어가 다이어트 보조제, 이너뷰터 (콜라겐, 글루타지온 등) 제품을 찾고 계십니다. | 건강 및 미용 (health & beauty)",False,,,,,2024-07-31
buyer_candidate,중소벤처기업진흥공단_GoBizKorea구매오퍼,해외바이어구매오퍼_20241231,163,"뉴질랜드바이어가 혈당패치, 혈장측정워치(모니터링 워치) 공급사를 찾고 계십니다.",,뉴질랜드,뉴질랜드,,,,"뉴질랜드바이어가 혈당패치, 혈장측정워치(모니터링 워치) 공급사를 찾고 계십니다. | 건강 및 미용 (Health & Beauty)","뉴질랜드바이어가 혈당패치, 혈장측정워치(모니터링 워치) 공급사를 찾고 계십니다. | 건강 및 미용 (health & beauty)",False,,,,,2024-08-09
buyer_candidate,중소벤처기업진흥공단_GoBizKorea구매오퍼,해외바이어구매오퍼_20241231,166,인도 바이어가 원데이 컬러콘택트렌즈 공급업체를 찾고 있습니다.,,인도,인도,,,,인도 바이어가 원데이 컬러콘택트렌즈 공급업체를 찾고 있습니다. | 건강 및 미용 (Health & Beauty),인도 바이어가 원데이 컬러콘택트렌즈 공급업체를 찾고 있습니다. | 건강 및 미용 (health & beauty),False,,,,,2024-07-31
buyer_candidate,중소벤처기업진흥공단_GoBizKorea구매오퍼,해외바이어구매오퍼_20241231,169,"태국 바이어가 이너뷰티(Collagen, Glutathione) 제품 공급자를 찾습니다.",,타이,타이,,,,"태국 바이어가 이너뷰티(Collagen, Glutathione) 제품 공급자를 찾습니다. | 건강 및 미용 (Health & Beauty)","태국 바이어가 이너뷰티(collagen, glutathione) 제품 공급자를 찾습니다. | 건강 및 미용 (health & beauty)",False,,,,,2024-07-26
buyer_candidate,중소벤처기업진흥공단_GoBizKorea구매오퍼,해외바이어구매오퍼_20241231,170,예멘 바이어가 가슴 보형물 및 가슴 성형 기계 관련 공급사를 찾고 있습니다.,,예맨,예맨,,,,예멘 바이어가 가슴 보형물 및 가슴 성형 기계 관련 공급사를 찾고 있습니다. | 건강 및 미용 (Health & Beauty),예멘 바이어가 가슴 보형물 및 가슴 성형 기계 관련 공급사를 찾고 있습니다. | 건강 및 미용 (health & beauty),False,,,,,2024-08-16
buyer_candidate,중소벤처기업진흥공단_GoBizKorea구매오퍼,해외바이어구매오퍼_20241231,171,이라크 바이어가  화장품(페이스 크림 및 페이스 세럼) 관련 공급사를 찾고 있습니다.,,이라크,이라크,,,,이라크 바이어가  화장품(페이스 크림 및 페이스 세럼) 관련 공급사를 찾고 있습니다. | 건강 및 미용 (Health & Beauty),이라크 바이어가  화장품(페이스 크림 및 페이스 세럼) 관련 공급사를 찾고 있습니다. | 건강 및 미용 (health & beauty),False,,,,,2024-07-31
buyer_candidate,중소벤처기업진흥공단_GoBizKorea구매오퍼,해외바이어구매오퍼_20241231,172,스페인 바이어가 비건 스킨케어 제품을 찾고 있습니다. (CPNP 필수 / 특정 조건 O),,스페인,스페인,,,,스페인 바이어가 비건 스킨케어 제품을 찾고 있습니다. (CPNP 필수 / 특정 조건 O) | 건강 및 미용 (Health & Beauty),스페인 바이어가 비건 스킨케어 제품을 찾고 있습니다. (cpnp 필수 / 특정 조건 o) | 건강 및 미용 (health & beauty),False,,,,,2024-08-02
buyer_candidate,중소벤처기업진흥공단_GoBizKorea구매오퍼,해외바이어구매오퍼_20241231,174,이란 바이어가 휴대용 엑스레이 카메라 공급업체를 찾고 있습니다.,,이란,이란,,,,이란 바이어가 휴대용 엑스레이 카메라 공급업체를 찾고 있습니다. | 건강 및 미용 (Health & Beauty),이란 바이어가 휴대용 엑스레이 카메라 공급업체를 찾고 있습니다. | 건강 및 미용 (health & beauty),False,,,,,2024-08-07
buyer_candidate,중소벤처기업진흥공단_GoBizKorea구매오퍼,해외바이어구매오퍼_20241231,175,인도바이어가 지방흡입기기를 찾습니다. (Power assisted Liposuction machine and  battery dermatome) 공급업체를 찾고 있습니다.,,인도,인도,,,,인도바이어가 지방흡입기기를 찾습니다. (Power assisted Liposuction machine and  battery dermatome) 공급업체를 찾고 있습니다. | 건강 및 미용 (Health & Beauty),인도바이어가 지방흡입기기를 찾습니다. (power assisted liposuction machine and  battery dermatome) 공급업체를 찾고 있습니다. | 건강 및 미용 (health & beauty),False,,,,,2024-08-07
buyer_candidate,중소벤처기업진흥공단_GoBizKorea구매오퍼,해외바이어구매오퍼_20241231,176,싱가포르 바이어가 마데카소사이드 토너패드 브랜드 공급업체 (올리브영 입점)를 찾고 계십니다.,,싱가포르,싱가포르,,,,싱가포르 바이어가 마데카소사이드 토너패드 브랜드 공급업체 (올리브영 입점)를 찾고 계십니다. | 건강 및 미용 (Health & Beauty),싱가포르 바이어가 마데카소사이드 토너패드 브랜드 공급업체 (올리브영 입점)를 찾고 계십니다. | 건강 및 미용 (health & beauty),False,,,,,2024-08-09
buyer_candidate,중소벤처기업진흥공단_GoBizKorea구매오퍼,해외바이어구매오퍼_20241231,177,홍콩 바이어가  통증 완화 기기를 찾고 있습니다. (ESWT/IFT/PEMF 등등-사진첨부)),,홍콩,홍콩,,,,홍콩 바이어가  통증 완화 기기를 찾고 있습니다. (ESWT/IFT/PEMF 등등-사진첨부)) | 건강 및 미용 (Health & Beauty),홍콩 바이어가  통증 완화 기기를 찾고 있습니다. (eswt/ift/pemf 등등-사진첨부)) | 건강 및 미용 (health & beauty),False,,,,,2024-08-13
buyer_candidate,중소벤처기업진흥공단_GoBizKorea구매오퍼,해외바이어구매오퍼_20241231,178,일본 바이어가 미용에 사용되는 리프팅실(aesthetic lifting thread) 제품을 찾고 있습니다.,,일본,일본,,,,일본 바이어가 미용에 사용되는 리프팅실(aesthetic lifting thread) 제품을 찾고 있습니다. | 건강 및 미용 (Health & Beauty),일본 바이어가 미용에 사용되는 리프팅실(aesthetic lifting thread) 제품을 찾고 있습니다. | 건강 및 미용 (health & beauty),False,,,,,2024-08-14
buyer_candidate,중소벤처기업진흥공단_GoBizKorea구매오퍼,해외바이어구매오퍼_20241231,182,말레이시아 바이어가 바이어 브랜드(OEM)의 페이스 세럼(Face serum) 제조사(공급사)를 찾고 있습니다.,,말레이시아,말레이시아,,,,말레이시아 바이어가 바이어 브랜드(OEM)의 페이스 세럼(Face serum) 제조사(공급사)를 찾고 있습니다. | 건강 및 미용 (Health & Beauty),말레이시아 바이어가 바이어 브랜드(oem)의 페이스 세럼(face serum) 제조사(공급사)를 찾고 있습니다. | 건강 및 미용 (health & beauty),False,,,,,2024-10-14
buyer_candidate,중소벤처기업진흥공단_GoBizKorea구매오퍼,해외바이어구매오퍼_20241231,183,말레이시아 바이어가 바이어 브랜드(OEM)의 비누(Soap) 제조사(공급사)를 찾고 있습니다.,,말레이시아,말레이시아,,,,말레이시아 바이어가 바이어 브랜드(OEM)의 비누(Soap) 제조사(공급사)를 찾고 있습니다. | 건강 및 미용 (Health & Beauty),말레이시아 바이어가 바이어 브랜드(oem)의 비누(soap) 제조사(공급사)를 찾고 있습니다. | 건강 및 미용 (health & beauty),False,,,,,2024-09-30
buyer_candidate,중소벤처기업진흥공단_GoBizKorea구매오퍼,해외바이어구매오퍼_20241231,185,키프러스(사이프러스) 바이이가 휴대용 워터픽(Cordless Water Flosser) 공급업체를 찾고 있습니다.,,사이프러스,사이프러스,,,,키프러스(사이프러스) 바이이가 휴대용 워터픽(Cordless Water Flosser) 공급업체를 찾고 있습니다. | 건강 및 미용 (Health & Beauty),키프러스(사이프러스) 바이이가 휴대용 워터픽(cordless water flosser) 공급업체를 찾고 있습니다. | 건강 및 미용 (health & beauty),False,,,,,2024-08-23
buyer_candidate,중소벤처기업진흥공단_GoBizKorea구매오퍼,해외바이어구매오퍼_20241231,186,홍콩 바이어가  화장품(시트 마스크) 관련 공급사를 찾고 있습니다.,,홍콩,홍콩,,,,홍콩 바이어가  화장품(시트 마스크) 관련 공급사를 찾고 있습니다. | 건강 및 미용 (Health & Beauty),홍콩 바이어가  화장품(시트 마스크) 관련 공급사를 찾고 있습니다. | 건강 및 미용 (health & beauty),False,,,,,2024-08-14
buyer_candidate,중소벤처기업진흥공단_GoBizKorea구매오퍼,해외바이어구매오퍼_20241231,189,미국 바이어가 헤어 악세사리 (Hair Accessories)관련 공급사를 찾고 있습니다,,미국,미국,,,,"미국 바이어가 헤어 악세사리 (Hair Accessories)관련 공급사를 찾고 있습니다 | 가방, 신발 및 액세서리 (Bags, Shoes & Accessories)","미국 바이어가 헤어 악세사리 (hair accessories)관련 공급사를 찾고 있습니다 | 가방, 신발 및 액세서리 (bags, shoes & accessories)",False,,,,,2024-09-30
buyer_candidate,중소벤처기업진흥공단_GoBizKorea구매오퍼,해외바이어구매오퍼_20241231,190,미국 바이어가 눈썹 면도칼 제조 업체를 찾고 있습니다.,,미국,미국,,,,미국 바이어가 눈썹 면도칼 제조 업체를 찾고 있습니다. | 건강 및 미용 (Health & Beauty),미국 바이어가 눈썹 면도칼 제조 업체를 찾고 있습니다. | 건강 및 미용 (health & beauty),False,,,,,2024-08-23
buyer_candidate,중소벤처기업진흥공단_GoBizKorea구매오퍼,해외바이어구매오퍼_20241231,191,방글라데시 바이어가 알약 검사 장비 및 캡슐층진기 (Tablet/capsule inspection and Capsule filling machine)공급사를 찾고 있습니다.,,방글라데시,방글라데시,,,,방글라데시 바이어가 알약 검사 장비 및 캡슐층진기 (Tablet/capsule inspection and Capsule filling machine)공급사를 찾고 있습니다. | 건강 및 미용 (Health & Beauty),방글라데시 바이어가 알약 검사 장비 및 캡슐층진기 (tablet/capsule inspection and capsule filling machine)공급사를 찾고 있습니다. | 건강 및 미용 (health & beauty),False,,,,,2024-09-13
buyer_candidate,중소벤처기업진흥공단_GoBizKorea구매오퍼,해외바이어구매오퍼_20241231,194,"아랍에미리트 바이어가 탈모방지 헤어/두피 앰플, 세럼(Anti-hairloss ampoule, serum) 제품을 찾고 있습니다.",,아랍에미리트,아랍에미리트,,,,"아랍에미리트 바이어가 탈모방지 헤어/두피 앰플, 세럼(Anti-hairloss ampoule, serum) 제품을 찾고 있습니다. | 건강 및 미용 (Health & Beauty)","아랍에미리트 바이어가 탈모방지 헤어/두피 앰플, 세럼(anti-hairloss ampoule, serum) 제품을 찾고 있습니다. | 건강 및 미용 (health & beauty)",False,,,,,2024-08-21
buyer_candidate,중소벤처기업진흥공단_GoBizKorea구매오퍼,해외바이어구매오퍼_20241231,198,홍콩 바이어가 여드름 치료용 마이크로니들 패치 관련 공급사를 찾고 있습니다.,,홍콩,홍콩,,,,홍콩 바이어가 여드름 치료용 마이크로니들 패치 관련 공급사를 찾고 있습니다. | 건강 및 미용 (Health & Beauty),홍콩 바이어가 여드름 치료용 마이크로니들 패치 관련 공급사를 찾고 있습니다. | 건강 및 미용 (health & beauty),False,,,,,2024-09-04
buyer_candidate,중소벤처기업진흥공단_GoBizKorea구매오퍼,해외바이어구매오퍼_20241231,200,독일 바이어가 Beauty of Joseon 제품 공급이 가능한 공급업자를  찾고 있습니다,,독일,독일,,,,독일 바이어가 Beauty of Joseon 제품 공급이 가능한 공급업자를  찾고 있습니다 | 건강 및 미용 (Health & Beauty),독일 바이어가 beauty of joseon 제품 공급이 가능한 공급업자를  찾고 있습니다 | 건강 및 미용 (health & beauty),False,,,,,2024-09-06
buyer_candidate,중소벤처기업진흥공단_GoBizKorea구매오퍼,해외바이어구매오퍼_20241231,205,인도 바이어가 네일 용품업체를  찾고 있습니다,,인도,인도,,,,인도 바이어가 네일 용품업체를  찾고 있습니다 | 건강 및 미용 (Health & Beauty),인도 바이어가 네일 용품업체를  찾고 있습니다 | 건강 및 미용 (health & beauty),False,,,,,2024-09-05
buyer_candidate,중소벤처기업진흥공단_GoBizKorea구매오퍼,해외바이어구매오퍼_20241231,206,"싱가포르 소규모 네일 체인 바이어가 네일 매니큐어(Nail Polisher, file) 관련 제품을 찾고 있습니다.",,싱가포르,싱가포르,,,,"싱가포르 소규모 네일 체인 바이어가 네일 매니큐어(Nail Polisher, file) 관련 제품을 찾고 있습니다. | 건강 및 미용 (Health & Beauty)","싱가포르 소규모 네일 체인 바이어가 네일 매니큐어(nail polisher, file) 관련 제품을 찾고 있습니다. | 건강 및 미용 (health & beauty)",False,,,,,2024-09-12
buyer_candidate,중소벤처기업진흥공단_GoBizKorea구매오퍼,해외바이어구매오퍼_20241231,211,쿠웨이트 바이어가 코직산 비누(Kojic Acid Soap) 제조사를 찾고 있습니다.,,쿠웨이트,쿠웨이트,,,,쿠웨이트 바이어가 코직산 비누(Kojic Acid Soap) 제조사를 찾고 있습니다. | 건강 및 미용 (Health & Beauty),쿠웨이트 바이어가 코직산 비누(kojic acid soap) 제조사를 찾고 있습니다. | 건강 및 미용 (health & beauty),False,,,,,2024-09-10
buyer_candidate,중소벤처기업진흥공단_GoBizKorea구매오퍼,해외바이어구매오퍼_20241231,212,브라질 바이어가 [속눈썹 연장용 접착제/속눈썹용 접착제/네일용 접착제] 를 모두 취급하는 국내 제조사 및 유통사를 찾고 있습니다.,,브라질,브라질,,,,브라질 바이어가 [속눈썹 연장용 접착제/속눈썹용 접착제/네일용 접착제] 를 모두 취급하는 국내 제조사 및 유통사를 찾고 있습니다. | 건강 및 미용 (Health & Beauty),브라질 바이어가 [속눈썹 연장용 접착제/속눈썹용 접착제/네일용 접착제] 를 모두 취급하는 국내 제조사 및 유통사를 찾고 있습니다. | 건강 및 미용 (health & beauty),False,,,,,2024-09-10
buyer_candidate,중소벤처기업진흥공단_GoBizKorea구매오퍼,해외바이어구매오퍼_20241231,217,영국 바이어가 레이저 제모기기 관련 공급사를 찾고 있습니다.,,영국,영국,,,,영국 바이어가 레이저 제모기기 관련 공급사를 찾고 있습니다. | 건강 및 미용 (Health & Beauty),영국 바이어가 레이저 제모기기 관련 공급사를 찾고 있습니다. | 건강 및 미용 (health & beauty),False,,,,,2024-10-11
buyer_candidate,중소벤처기업진흥공단_GoBizKorea구매오퍼,해외바이어구매오퍼_20241231,218,쿠웨이트 바이어가 비듬 제거에 특화된 샴푸 제조사를 찾고 있습니다.,,쿠웨이트,쿠웨이트,,,,쿠웨이트 바이어가 비듬 제거에 특화된 샴푸 제조사를 찾고 있습니다. | 건강 및 미용 (Health & Beauty),쿠웨이트 바이어가 비듬 제거에 특화된 샴푸 제조사를 찾고 있습니다. | 건강 및 미용 (health & beauty),False,,,,,2024-09-20
buyer_candidate,중소벤처기업진흥공단_GoBizKorea구매오퍼,해외바이어구매오퍼_20241231,219,브라질 바이어가 색조 화장품(립스틱/쉐도우)등 제조/유통사를 찾고 있습니다. (스킨케어 불가),,브라질,브라질,,,,브라질 바이어가 색조 화장품(립스틱/쉐도우)등 제조/유통사를 찾고 있습니다. (스킨케어 불가) | 건강 및 미용 (Health & Beauty),브라질 바이어가 색조 화장품(립스틱/쉐도우)등 제조/유통사를 찾고 있습니다. (스킨케어 불가) | 건강 및 미용 (health & beauty),False,,,,,2024-09-20
buyer_candidate,중소벤처기업진흥공단_GoBizKorea구매오퍼,해외바이어구매오퍼_20241231,222,미국 바이어가 세안브러쉬 (Facial Cleansing Brush) 공급업체를 찾고 계십니다.,,미국,미국,,,,미국 바이어가 세안브러쉬 (Facial Cleansing Brush) 공급업체를 찾고 계십니다. | 건강 및 미용 (Health & Beauty),미국 바이어가 세안브러쉬 (facial cleansing brush) 공급업체를 찾고 계십니다. | 건강 및 미용 (health & beauty),False,,,,,2024-09-18
buyer_candidate,중소벤처기업진흥공단_GoBizKorea구매오퍼,해외바이어구매오퍼_20241231,228,"필리핀 바이어가  휴대용 &amp; 고정용 흡인기 (Portable Suction Machine , Stationary Suction Machine ) 와 전기 지혈기(Cautery Machine)를 찾고 있습니다.",,필리핀,필리핀,,,,"필리핀 바이어가  휴대용 &amp; 고정용 흡인기 (Portable Suction Machine , Stationary Suction Machine ) 와 전기 지혈기(Cautery Machine)를 찾고 있습니다. | 건강 및 미용 (Health & Beauty)","필리핀 바이어가  휴대용 &amp; 고정용 흡인기 (portable suction machine , stationary suction machine ) 와 전기 지혈기(cautery machine)를 찾고 있습니다. | 건강 및 미용 (health & beauty)",False,,,,,2024-10-18
buyer_candidate,중소벤처기업진흥공단_GoBizKorea구매오퍼,해외바이어구매오퍼_20241231,233,"영국 바이어가 슈퍼마켓에 납품할 과자 스낵류, 아이스크림, 즉석식품 공급 업체를 찾고 있습니다.",,영국,영국,,,,"영국 바이어가 슈퍼마켓에 납품할 과자 스낵류, 아이스크림, 즉석식품 공급 업체를 찾고 있습니다. | 농업 및 식품 (Agriculture & Food)","영국 바이어가 슈퍼마켓에 납품할 과자 스낵류, 아이스크림, 즉석식품 공급 업체를 찾고 있습니다. | 농업 및 식품 (agriculture & food)",False,,,,,2024-09-27
buyer_candidate,중소벤처기업진흥공단_GoBizKorea구매오퍼,해외바이어구매오퍼_20241231,236,"방글라데시 바이어가 컬러렌즈, 안경테, 안경렌즈, 셀프 염색제품 공급사를 찾고 있습니다.",,방글라데시,방글라데시,,,,"방글라데시 바이어가 컬러렌즈, 안경테, 안경렌즈, 셀프 염색제품 공급사를 찾고 있습니다. | 건강 및 미용 (Health & Beauty)","방글라데시 바이어가 컬러렌즈, 안경테, 안경렌즈, 셀프 염색제품 공급사를 찾고 있습니다. | 건강 및 미용 (health & beauty)",False,,,,,2024-10-11
buyer_candidate,중소벤처기업진흥공단_GoBizKorea구매오퍼,해외바이어구매오퍼_20241231,238,홍콩바이어가 굽는 (반 경화) 젤네일 스티커 (semi-cured gel nail stickers) 제조공급업체를 찾고 계십니다.,,홍콩,홍콩,,,,홍콩바이어가 굽는 (반 경화) 젤네일 스티커 (semi-cured gel nail stickers) 제조공급업체를 찾고 계십니다. | 건강 및 미용 (Health & Beauty),홍콩바이어가 굽는 (반 경화) 젤네일 스티커 (semi-cured gel nail stickers) 제조공급업체를 찾고 계십니다. | 건강 및 미용 (health & beauty),False,,,,,2024-10-21
buyer_candidate,중소벤처기업진흥공단_GoBizKorea구매오퍼,해외바이어구매오퍼_20241231,242,필리핀 바이어가 마사지 매트 관련 공급사를 찾고 있습니다.,,필리핀,필리핀,,,,필리핀 바이어가 마사지 매트 관련 공급사를 찾고 있습니다. | 건강 및 미용 (Health & Beauty),필리핀 바이어가 마사지 매트 관련 공급사를 찾고 있습니다. | 건강 및 미용 (health & beauty),False,,,,,2024-11-08
buyer_candidate,중소벤처기업진흥공단_GoBizKorea구매오퍼,해외바이어구매오퍼_20241231,243,이집트 바이어가 &apos;투명/칼라 콘택트 렌즈&apos; 제품을 찾고 있습니다.,,이집트,이집트,,,,이집트 바이어가 &apos;투명/칼라 콘택트 렌즈&apos; 제품을 찾고 있습니다. | 건강 및 미용 (Health & Beauty),이집트 바이어가 &apos;투명/칼라 콘택트 렌즈&apos; 제품을 찾고 있습니다. | 건강 및 미용 (health & beauty),False,,,,,2024-11-08
