record_type,source_dataset,source_file,source_row_no,title,normalized_name,country_raw,country_norm,country_iso3,hs_code_raw,hs_code_norm,keywords_raw,keywords_norm,has_contact,contact_name,contact_email,contact_phone,contact_website,valid_until
buyer_candidate,중소벤처기업진흥공단_GoBizKorea구매오퍼,해외바이어구매오퍼_20241231,247,"말레이시아 바이어가 근육 및 관절케어, 다이어터용 핫패치(온열패치, Hot Patch)제품을 찾고 있습니다.",,말레이시아,말레이시아,,,,"말레이시아 바이어가 근육 및 관절케어, 다이어터용 핫패치(온열패치, Hot Patch)제품을 찾고 있습니다. | 건강 및 미용 (Health & Beauty)","말레이시아 바이어가 근육 및 관절케어, 다이어터용 핫패치(온열패치, hot patch)제품을 찾고 있습니다. | 건강 및 미용 (health & beauty)",False,,,,,2024-10-24
buyer_candidate,중소벤처기업진흥공단_GoBizKorea구매오퍼,해외바이어구매오퍼_20241231,248,"말레이시아 바이어가 여드름, 뽀루지 케어크림 및 스팟패치 제품(Pimple care cream, spot care pad/patch) 제조사를 찾고 있습니다.",,말레이시아,말레이시아,,,,"말레이시아 바이어가 여드름, 뽀루지 케어크림 및 스팟패치 제품(Pimple care cream, spot care pad/patch) 제조사를 찾고 있습니다. | 건강 및 미용 (Health & Beauty)","말레이시아 바이어가 여드름, 뽀루지 케어크림 및 스팟패치 제품(pimple care cream, spot care pad/patch) 제조사를 찾고 있습니다. | 건강 및 미용 (health & beauty)",False,,,,,2024-10-24
buyer_candidate,중소벤처기업진흥공단_GoBizKorea구매오퍼,해외바이어구매오퍼_20241231,249,말레이시아 바이어가 건강보조식품 제조사를 찾고 있습니다.,,말레이시아,말레이시아,,,,말레이시아 바이어가 건강보조식품 제조사를 찾고 있습니다. | 건강 및 미용 (Health & Beauty),말레이시아 바이어가 건강보조식품 제조사를 찾고 있습니다. | 건강 및 미용 (health & beauty),False,,,,,2024-11-06
buyer_candidate,중소벤처기업진흥공단_GoBizKorea구매오퍼,해외바이어구매오퍼_20241231,250,대만 바이어가 마이크로니들 아이패치 (MICRONEEDLE EYE PATCH) 제조/유통사를 찾고 있습니다.,,대만,대만,,,,대만 바이어가 마이크로니들 아이패치 (MICRONEEDLE EYE PATCH) 제조/유통사를 찾고 있습니다. | 건강 및 미용 (Health & Beauty),대만 바이어가 마이크로니들 아이패치 (microneedle eye patch) 제조/유통사를 찾고 있습니다. | 건강 및 미용 (health & beauty),False,,,,,2024-10-28
buyer_candidate,중소벤처기업진흥공단_GoBizKorea구매오퍼,해외바이어구매오퍼_20241231,251,아랍에미리트 바이어가 에어브러쉬 네일 메이크업 키트 세트 공급 업체를 찾고 있습니다.,,아랍에미리트,아랍에미리트,,,,아랍에미리트 바이어가 에어브러쉬 네일 메이크업 키트 세트 공급 업체를 찾고 있습니다. | 건강 및 미용 (Health & Beauty),아랍에미리트 바이어가 에어브러쉬 네일 메이크업 키트 세트 공급 업체를 찾고 있습니다. | 건강 및 미용 (health & beauty),False,,,,,2024-10-31
buyer_candidate,중소벤처기업진흥공단_GoBizKorea구매오퍼,해외바이어구매오퍼_20241231,252,"말레이시아 바이어가 리포좀(Liposome) 성분이 함유된 크림, 세럼, 젤, 페이스 마스크, 샴푸, 컨디셔너 제품의 바이어 브랜드(OEM) 제조사를 찾고 있습니다.",,말레이시아,말레이시아,,,,"말레이시아 바이어가 리포좀(Liposome) 성분이 함유된 크림, 세럼, 젤, 페이스 마스크, 샴푸, 컨디셔너 제품의 바이어 브랜드(OEM) 제조사를 찾고 있습니다. | 건강 및 미용 (Health & Beauty)","말레이시아 바이어가 리포좀(liposome) 성분이 함유된 크림, 세럼, 젤, 페이스 마스크, 샴푸, 컨디셔너 제품의 바이어 브랜드(oem) 제조사를 찾고 있습니다. | 건강 및 미용 (health & beauty)",False,,,,,2024-10-29
buyer_candidate,중소벤처기업진흥공단_GoBizKorea구매오퍼,해외바이어구매오퍼_20241231,254,말레이시아 바이어가 일회용 바디스크럽 제품(고체형)을 찾고 있습니다.,,말레이시아,말레이시아,,,,말레이시아 바이어가 일회용 바디스크럽 제품(고체형)을 찾고 있습니다. | 건강 및 미용 (Health & Beauty),말레이시아 바이어가 일회용 바디스크럽 제품(고체형)을 찾고 있습니다. | 건강 및 미용 (health & beauty),False,,,,,2024-11-08
buyer_candidate,중소벤처기업진흥공단_GoBizKorea구매오퍼,해외바이어구매오퍼_20241231,256,말레이시아 바이어가  보톡스(Botulinum Toxin) 제품 공급자를 찾고 있습니다.,,말레이시아,말레이시아,,,,말레이시아 바이어가  보톡스(Botulinum Toxin) 제품 공급자를 찾고 있습니다. | 건강 및 미용 (Health & Beauty),말레이시아 바이어가  보톡스(botulinum toxin) 제품 공급자를 찾고 있습니다. | 건강 및 미용 (health & beauty),False,,,,,2024-11-22
buyer_candidate,중소벤처기업진흥공단_GoBizKorea구매오퍼,해외바이어구매오퍼_20241231,257,"말레이시아 바이어가  토너패드, 클렌징패드, 메이크업패드 제품 공급자를 찾고 있습니다.",,말레이시아,말레이시아,,,,"말레이시아 바이어가  토너패드, 클렌징패드, 메이크업패드 제품 공급자를 찾고 있습니다. | 건강 및 미용 (Health & Beauty)","말레이시아 바이어가  토너패드, 클렌징패드, 메이크업패드 제품 공급자를 찾고 있습니다. | 건강 및 미용 (health & beauty)",False,,,,,2024-10-29
buyer_candidate,중소벤처기업진흥공단_GoBizKorea구매오퍼,해외바이어구매오퍼_20241231,258,"말레이시아 바이어가 메이크업, 스킨케어(Makeup, Skincare) 제품 공급자를 찾고 있습니다.",,말레이시아,말레이시아,,,,"말레이시아 바이어가 메이크업, 스킨케어(Makeup, Skincare) 제품 공급자를 찾고 있습니다. | 건강 및 미용 (Health & Beauty)","말레이시아 바이어가 메이크업, 스킨케어(makeup, skincare) 제품 공급자를 찾고 있습니다. | 건강 및 미용 (health & beauty)",False,,,,,2024-10-29
buyer_candidate,중소벤처기업진흥공단_GoBizKorea구매오퍼,해외바이어구매오퍼_20241231,260,호주 바이어가 리쥬란의 Salmon DNA 엑소좀 공급사를 찾고 있습니다.,,오스트레일리아,오스트레일리아,,,,호주 바이어가 리쥬란의 Salmon DNA 엑소좀 공급사를 찾고 있습니다. | 건강 및 미용 (Health & Beauty),호주 바이어가 리쥬란의 salmon dna 엑소좀 공급사를 찾고 있습니다. | 건강 및 미용 (health & beauty),False,,,,,2024-10-31
buyer_candidate,중소벤처기업진흥공단_GoBizKorea구매오퍼,해외바이어구매오퍼_20241231,264,뉴질랜드 바이이가 홈케어용 박피제거 기계 제조사를 찾습니다. (Microdermabrasion Diamond Tip) 공급업체를 찾고 있습니다.,,오스트레일리아,오스트레일리아,,,,뉴질랜드 바이이가 홈케어용 박피제거 기계 제조사를 찾습니다. (Microdermabrasion Diamond Tip) 공급업체를 찾고 있습니다. | 건강 및 미용 (Health & Beauty),뉴질랜드 바이이가 홈케어용 박피제거 기계 제조사를 찾습니다. (microdermabrasion diamond tip) 공급업체를 찾고 있습니다. | 건강 및 미용 (health & beauty),False,,,,,2024-11-08
buyer_candidate,중소벤처기업진흥공단_GoBizKorea구매오퍼,해외바이어구매오퍼_20241231,269,"말레이시아 바이어가 메디칼 페이스마스크 및 자가진단용품 등 질병확산방지용품(Medical face mask, self-test related supplies)을 찾고 있습니다.",,말레이시아,말레이시아,,,,"말레이시아 바이어가 메디칼 페이스마스크 및 자가진단용품 등 질병확산방지용품(Medical face mask, self-test related supplies)을 찾고 있습니다. | 건강 및 미용 (Health & Beauty)","말레이시아 바이어가 메디칼 페이스마스크 및 자가진단용품 등 질병확산방지용품(medical face mask, self-test related supplies)을 찾고 있습니다. | 건강 및 미용 (health & beauty)",False,,,,,2024-11-11
buyer_candidate,중소벤처기업진흥공단_GoBizKorea구매오퍼,해외바이어구매오퍼_20241231,270,말레이시아 바이어가 메이크업 쿠션 파운데이션 제조업체(Cushion foundation Manufacturer)를 찾고 있습니다.,,말레이시아,말레이시아,,,,말레이시아 바이어가 메이크업 쿠션 파운데이션 제조업체(Cushion foundation Manufacturer)를 찾고 있습니다. | 건강 및 미용 (Health & Beauty),말레이시아 바이어가 메이크업 쿠션 파운데이션 제조업체(cushion foundation manufacturer)를 찾고 있습니다. | 건강 및 미용 (health & beauty),False,,,,,2024-11-11
buyer_candidate,중소벤처기업진흥공단_GoBizKorea구매오퍼,해외바이어구매오퍼_20241231,271,"네팔 바이어가 의료 소모품 (일회용 주사, 소독제 등) 제품 제안을 요청합니다",,네팔,네팔,,,,"네팔 바이어가 의료 소모품 (일회용 주사, 소독제 등) 제품 제안을 요청합니다 | 건강 및 미용 (Health & Beauty)","네팔 바이어가 의료 소모품 (일회용 주사, 소독제 등) 제품 제안을 요청합니다 | 건강 및 미용 (health & beauty)",False,,,,,2024-11-11
buyer_candidate,중소벤처기업진흥공단_GoBizKorea구매오퍼,해외바이어구매오퍼_20241231,276,예멘바이어가 치과 재료인  Dental Composite Resins(복합레진/치과용충전재) 을 공급하는 업체를 찾습니다.,,예맨,예맨,,,,예멘바이어가 치과 재료인  Dental Composite Resins(복합레진/치과용충전재) 을 공급하는 업체를 찾습니다. | 건강 및 미용 (Health & Beauty),예멘바이어가 치과 재료인  dental composite resins(복합레진/치과용충전재) 을 공급하는 업체를 찾습니다. | 건강 및 미용 (health & beauty),False,,,,,2024-11-21
buyer_candidate,중소벤처기업진흥공단_GoBizKorea구매오퍼,해외바이어구매오퍼_20241231,281,"영국 바이어가  천연 유화제(화장품 원료, BIOEMULSIFIER) 공급사를 찾고 있습니다.",,영국,영국,,,,"영국 바이어가  천연 유화제(화장품 원료, BIOEMULSIFIER) 공급사를 찾고 있습니다. | 건강 및 미용 (Health & Beauty)","영국 바이어가  천연 유화제(화장품 원료, bioemulsifier) 공급사를 찾고 있습니다. | 건강 및 미용 (health & beauty)",False,,,,,2024-12-08
buyer_candidate,중소벤처기업진흥공단_GoBizKorea구매오퍼,해외바이어구매오퍼_20241231,283,헝가리 바이어가 스폰질라 스피큘류의 화장품 set(Spongilla Spicul)를 찾습니다.,,헝가리,헝가리,,,,헝가리 바이어가 스폰질라 스피큘류의 화장품 set(Spongilla Spicul)를 찾습니다. | 건강 및 미용 (Health & Beauty),헝가리 바이어가 스폰질라 스피큘류의 화장품 set(spongilla spicul)를 찾습니다. | 건강 및 미용 (health & beauty),False,,,,,2024-11-21
buyer_candidate,중소벤처기업진흥공단_GoBizKorea구매오퍼,해외바이어구매오퍼_20241231,285,인도네시아 바이어가 공기청정기 공급 업체를 찾고 있습니다.,,인도네시아,인도네시아,,,,인도네시아 바이어가 공기청정기 공급 업체를 찾고 있습니다. | 건강 및 미용 (Health & Beauty),인도네시아 바이어가 공기청정기 공급 업체를 찾고 있습니다. | 건강 및 미용 (health & beauty),False,,,,,2024-12-12
buyer_candidate,중소벤처기업진흥공단_GoBizKorea구매오퍼,해외바이어구매오퍼_20241231,287,미얀마 바이어가 현지 수출 이력이 없는 저렴한 더마 크림을 찾고 있습니다,,미얀마,미얀마,,,,미얀마 바이어가 현지 수출 이력이 없는 저렴한 더마 크림을 찾고 있습니다 | 건강 및 미용 (Health & Beauty),미얀마 바이어가 현지 수출 이력이 없는 저렴한 더마 크림을 찾고 있습니다 | 건강 및 미용 (health & beauty),False,,,,,2024-12-31
buyer_candidate,중소벤처기업진흥공단_GoBizKorea구매오퍼,해외바이어구매오퍼_20241231,290,이스라엘 바이어가 올리브영 입점 브랜드 화장품 총판 업체를 찾고 계십니다.,,이스라엘,이스라엘,,,,이스라엘 바이어가 올리브영 입점 브랜드 화장품 총판 업체를 찾고 계십니다. | 건강 및 미용 (Health & Beauty),이스라엘 바이어가 올리브영 입점 브랜드 화장품 총판 업체를 찾고 계십니다. | 건강 및 미용 (health & beauty),False,,,,,2024-12-13
buyer_candidate,중소벤처기업진흥공단_GoBizKorea구매오퍼,해외바이어구매오퍼_20241231,296,홍콩 바이어가  투명 썬 패치 (transparent sun patch) 관련 공급사를 찾고 있습니다.,,홍콩,홍콩,,,,홍콩 바이어가  투명 썬 패치 (transparent sun patch) 관련 공급사를 찾고 있습니다. | 건강 및 미용 (Health & Beauty),홍콩 바이어가  투명 썬 패치 (transparent sun patch) 관련 공급사를 찾고 있습니다. | 건강 및 미용 (health & beauty),False,,,,,2024-12-24
buyer_candidate,중소벤처기업진흥공단_GoBizKorea구매오퍼,해외바이어구매오퍼_20241231,301,나이지리아 바이어가 유아 스킨케어 제품을 찾습니다.,,나이지리아,나이지리아,,,,나이지리아 바이어가 유아 스킨케어 제품을 찾습니다. | 건강 및 미용 (Health & Beauty),나이지리아 바이어가 유아 스킨케어 제품을 찾습니다. | 건강 및 미용 (health & beauty),False,,,,,2024-12-18
buyer_candidate,중소벤처기업진흥공단_GoBizKorea구매오퍼,해외바이어구매오퍼_20241231,303,말레이시아 바이어가 의료용 비자성 마길 포셉(non-magnetic Magill forceps) 공급업체를 찾고 있습니다.,,말레이시아,말레이시아,,,,말레이시아 바이어가 의료용 비자성 마길 포셉(non-magnetic Magill forceps) 공급업체를 찾고 있습니다. | 건강 및 미용 (Health & Beauty),말레이시아 바이어가 의료용 비자성 마길 포셉(non-magnetic magill forceps) 공급업체를 찾고 있습니다. | 건강 및 미용 (health & beauty),False,,,,,2025-01-31
buyer_candidate,중소벤처기업진흥공단_GoBizKorea구매오퍼,해외바이어구매오퍼_20241231,306,필리핀 바이어가 에세틱샵용 미용기기(Beauty device for esthetic shop) 공급업체를 찾고 있습니다.,,필리핀,필리핀,,,,필리핀 바이어가 에세틱샵용 미용기기(Beauty device for esthetic shop) 공급업체를 찾고 있습니다. | 건강 및 미용 (Health & Beauty),필리핀 바이어가 에세틱샵용 미용기기(beauty device for esthetic shop) 공급업체를 찾고 있습니다. | 건강 및 미용 (health & beauty),False,,,,,2024-12-31
buyer_candidate,중소벤처기업진흥공단_GoBizKorea구매오퍼,해외바이어구매오퍼_20241231,308,아랍 에미레이트 바이어가 헬스케어 솔루션  관련 공급사를 찾고 있습니다.,,아랍에미리트,아랍에미리트,,,,아랍 에미레이트 바이어가 헬스케어 솔루션  관련 공급사를 찾고 있습니다. | 건강 및 미용 (Health & Beauty),아랍 에미레이트 바이어가 헬스케어 솔루션  관련 공급사를 찾고 있습니다. | 건강 및 미용 (health & beauty),False,,,,,2025-01-05
buyer_candidate,중소벤처기업진흥공단_GoBizKorea구매오퍼,해외바이어구매오퍼_20241231,309,"호주 바이어가 안면홍조, 여드름, 색소침착을 치료하는 스킨케어 (effective for pigmentation, acne, rosacea) 제품 공급자를 찾습니다.",,오스트레일리아,오스트레일리아,,,,"호주 바이어가 안면홍조, 여드름, 색소침착을 치료하는 스킨케어 (effective for pigmentation, acne, rosacea) 제품 공급자를 찾습니다. | 건강 및 미용 (Health & Beauty)","호주 바이어가 안면홍조, 여드름, 색소침착을 치료하는 스킨케어 (effective for pigmentation, acne, rosacea) 제품 공급자를 찾습니다. | 건강 및 미용 (health & beauty)",False,,,,,2024-12-17
buyer_candidate,중소벤처기업진흥공단_GoBizKorea구매오퍼,해외바이어구매오퍼_20241231,314,미국바이어가 반려동물미용용품(Pet Grooming Supplies) 공급업체를 찾고 있습니다.,,미국,미국,,,,미국바이어가 반려동물미용용품(Pet Grooming Supplies) 공급업체를 찾고 있습니다. | 건강 및 미용 (Health & Beauty),미국바이어가 반려동물미용용품(pet grooming supplies) 공급업체를 찾고 있습니다. | 건강 및 미용 (health & beauty),False,,,,,2024-12-31
buyer_candidate,중소벤처기업진흥공단_GoBizKorea구매오퍼,해외바이어구매오퍼_20241231,325,인도 바이어가 K-BEAUTY 화장품  관련 공급사를 찾고 있습니다.,,인도,인도,,,,인도 바이어가 K-BEAUTY 화장품  관련 공급사를 찾고 있습니다. | 건강 및 미용 (Health & Beauty),인도 바이어가 k-beauty 화장품  관련 공급사를 찾고 있습니다. | 건강 및 미용 (health & beauty),False,,,,,2025-01-03
buyer_candidate,중소벤처기업진흥공단_GoBizKorea구매오퍼,해외바이어구매오퍼_20181231,12,필리핀 바이어가 바디필러를 수입코저 합니다.,,,,,,,필리핀 바이어가 바디필러를 수입코저 합니다. | ,필리핀 바이어가 바디필러를 수입코저 합니다. | ,False,,,,,
buyer_candidate,중소벤처기업진흥공단_GoBizKorea구매오퍼,해외바이어구매오퍼_20181231,13,"나이지리아 바이어가 크림, 로션을 수입코저 합니다.",,,,,,,"나이지리아 바이어가 크림, 로션을 수입코저 합니다. | ","나이지리아 바이어가 크림, 로션을 수입코저 합니다. | ",False,,,,,
buyer_candidate,중소벤처기업진흥공단_GoBizKorea구매오퍼,해외바이어구매오퍼_20181231,26,"인도네시아 바이어가 '미용 도구, 스킨 케어, 헤어 도구'를 수입하고자 합니다. ",,,,,,,"인도네시아 바이어가 '미용 도구, 스킨 케어, 헤어 도구'를 수입하고자 합니다.  | ","인도네시아 바이어가 '미용 도구, 스킨 케어, 헤어 도구'를 수입하고자 합니다.  | ",False,,,,,
buyer_candidate,중소벤처기업진흥공단_GoBizKorea구매오퍼,해외바이어구매오퍼_20181231,33,"홍콩 바이어가 '한국에서 생산된 파티용 화장품(할로윈, 카니발, 파티등에서 사용하는)'을 수입하고자 합니다.",,,,,,,"홍콩 바이어가 '한국에서 생산된 파티용 화장품(할로윈, 카니발, 파티등에서 사용하는)'을 수입하고자 합니다. | ","홍콩 바이어가 '한국에서 생산된 파티용 화장품(할로윈, 카니발, 파티등에서 사용하는)'을 수입하고자 합니다. | ",False,,,,,
buyer_candidate,중소벤처기업진흥공단_GoBizKorea구매오퍼,해외바이어구매오퍼_20181231,36,인도 바이어가 화장품 공급 업체를 찾고 있습니다. ,,,,,,,인도 바이어가 화장품 공급 업체를 찾고 있습니다.  | ,인도 바이어가 화장품 공급 업체를 찾고 있습니다.  | ,False,,,,,
buyer_candidate,중소벤처기업진흥공단_GoBizKorea구매오퍼,해외바이어구매오퍼_20181231,39,인도네시아바이어가 화장품 OEM 가능업체(cosmetics OEM manufacturer)를 찾고자 합니다.,,,,,,,인도네시아바이어가 화장품 OEM 가능업체(cosmetics OEM manufacturer)를 찾고자 합니다. | ,인도네시아바이어가 화장품 oem 가능업체(cosmetics oem manufacturer)를 찾고자 합니다. | ,False,,,,,
buyer_candidate,중소벤처기업진흥공단_GoBizKorea구매오퍼,해외바이어구매오퍼_20181231,40,인도네시아바이어가 화장품 용기(Cosmetic Packaging)를 찾고자 합니다.,,,,,,,인도네시아바이어가 화장품 용기(Cosmetic Packaging)를 찾고자 합니다. | ,인도네시아바이어가 화장품 용기(cosmetic packaging)를 찾고자 합니다. | ,False,,,,,
buyer_candidate,중소벤처기업진흥공단_GoBizKorea구매오퍼,해외바이어구매오퍼_20181231,43,"인도 바이어가 화장품, 스킨케어 제품을 수입코저 합니다.",,,,,,,"인도 바이어가 화장품, 스킨케어 제품을 수입코저 합니다. | ","인도 바이어가 화장품, 스킨케어 제품을 수입코저 합니다. | ",False,,,,,
buyer_candidate,중소벤처기업진흥공단_GoBizKorea구매오퍼,해외바이어구매오퍼_20181231,53,인도바이어가 플라스틱 소재의 화장품용기 (cosmetics packaging made out of plastics)를 수입하고자 합니다.,,,,,,,인도바이어가 플라스틱 소재의 화장품용기 (cosmetics packaging made out of plastics)를 수입하고자 합니다. | ,인도바이어가 플라스틱 소재의 화장품용기 (cosmetics packaging made out of plastics)를 수입하고자 합니다. | ,False,,,,,
buyer_candidate,중소벤처기업진흥공단_GoBizKorea구매오퍼,해외바이어구매오퍼_20181231,64,"방글라데시 바이어가 화장품, 헤어케어제품을 수입하고자 합니다.",,,,,,,"방글라데시 바이어가 화장품, 헤어케어제품을 수입하고자 합니다. | ","방글라데시 바이어가 화장품, 헤어케어제품을 수입하고자 합니다. | ",False,,,,,
buyer_candidate,중소벤처기업진흥공단_GoBizKorea구매오퍼,해외바이어구매오퍼_20181231,69,싱가포르 바이어가 '한국 화장품'을 수입하고자 합니다. ,,,,,,,싱가포르 바이어가 '한국 화장품'을 수입하고자 합니다.  | ,싱가포르 바이어가 '한국 화장품'을 수입하고자 합니다.  | ,False,,,,,
buyer_candidate,중소벤처기업진흥공단_GoBizKorea구매오퍼,해외바이어구매오퍼_20181231,71,미국 바이어가 '썬크림(SPF100)'을 수입하고자 합니다.,,,,,,,미국 바이어가 '썬크림(SPF100)'을 수입하고자 합니다. | ,미국 바이어가 '썬크림(spf100)'을 수입하고자 합니다. | ,False,,,,,
buyer_candidate,중소벤처기업진흥공단_GoBizKorea구매오퍼,해외바이어구매오퍼_20181231,72,미국 바이어가 '가정용 주름제거 미용기기'를 수입하고자 합니다.,,,,,,,미국 바이어가 '가정용 주름제거 미용기기'를 수입하고자 합니다. | ,미국 바이어가 '가정용 주름제거 미용기기'를 수입하고자 합니다. | ,False,,,,,
buyer_candidate,중소벤처기업진흥공단_GoBizKorea구매오퍼,해외바이어구매오퍼_20181231,81,"중국 바이어가 '개인 생활용품(클렌저, 미용기기, 칫솔 살균기)'을 수입하고자 합니다.",,,,,,,"중국 바이어가 '개인 생활용품(클렌저, 미용기기, 칫솔 살균기)'을 수입하고자 합니다. | ","중국 바이어가 '개인 생활용품(클렌저, 미용기기, 칫솔 살균기)'을 수입하고자 합니다. | ",False,,,,,
buyer_candidate,중소벤처기업진흥공단_GoBizKorea구매오퍼,해외바이어구매오퍼_20181231,82,대만 바이어가 '한국 화장품'을 수입하고자 합니다.,,,,,,,대만 바이어가 '한국 화장품'을 수입하고자 합니다. | ,대만 바이어가 '한국 화장품'을 수입하고자 합니다. | ,False,,,,,
buyer_candidate,중소벤처기업진흥공단_GoBizKorea구매오퍼,해외바이어구매오퍼_20181231,87,"중국 바이어가 트랜디한 한국 화장품""을 수입하고자 합니다.",,,,,,,"중국 바이어가 트랜디한 한국 화장품""을 수입하고자 합니다. | ","중국 바이어가 트랜디한 한국 화장품""을 수입하고자 합니다. | ",False,,,,,
buyer_candidate,중소벤처기업진흥공단_GoBizKorea구매오퍼,해외바이어구매오퍼_20181231,148,미국바이어가 화장품 스킨케어 및 메이크업(쿠션만)을 수입하고자 합니다.,,,,,,,미국바이어가 화장품 스킨케어 및 메이크업(쿠션만)을 수입하고자 합니다. | ,미국바이어가 화장품 스킨케어 및 메이크업(쿠션만)을 수입하고자 합니다. | ,False,,,,,
buyer_candidate,중소벤처기업진흥공단_GoBizKorea구매오퍼,해외바이어구매오퍼_20181231,180,"[마감완료] 네팔바이어가 문구류, 화장품류를 수입하고자 합니다. ",,,,,,,"[마감완료] 네팔바이어가 문구류, 화장품류를 수입하고자 합니다.  | ","[마감완료] 네팔바이어가 문구류, 화장품류를 수입하고자 합니다.  | ",False,,,,,
